2.28252152 0.00086535
2.28552352 0.00086784
2.28852553 0.00087035
2.29152753 0.00087286
2.29452953 0.00087539
2.29753153 0.00087793
2.30053353 0.00088048
2.30353554 0.00088305
2.30653754 0.00088562
2.30953954 0.00088821
2.31254154 0.00089080
2.31554354 0.00089341
2.31854555 0.00089603
2.32154755 0.00089865
2.32454955 0.00090129
2.32755155 0.00090393
2.33055355 0.00090658
2.33355556 0.00090924
2.33655756 0.00091191
2.33955956 0.00091458
2.34256156 0.00091726
2.34556356 0.00091994
2.34856557 0.00092263
2.35156757 0.00092532
2.35456957 0.00092802
2.35757157 0.00093072
2.36057357 0.00093343
2.36357558 0.00093614
2.36657758 0.00093885
2.36957958 0.00094156
2.37258158 0.00094428
2.37558358 0.00094700
2.37858559 0.00094972
2.38158759 0.00095244
2.38458959 0.00095516
2.38759159 0.00095788
2.39059359 0.00096060
2.39359560 0.00096332
2.39659760 0.00096604
2.39959960 0.00096875
2.40260160 0.00097147
2.40560360 0.00097418
2.40860561 0.00097689
2.41160761 0.00097959
2.41460961 0.00098229
2.41761161 0.00098498
2.42061361 0.00098766
2.42361562 0.00099033
2.42661762 0.00099299
2.42961962 0.00099563
2.43262162 0.00099826
2.43562362 0.00100088
2.43862563 0.00100347
2.44162763 0.00100604
2.44462963 0.00100859
2.44763163 0.00101111
2.45063363 0.00101360
2.45363564 0.00101606
2.45663764 0.00101848
2.45963964 0.00102086
2.46264164 0.00102320
2.46564364 0.00102549
2.46864565 0.00102772
2.47164765 0.00102991
2.47464965 0.00103203
2.47765165 0.00103409
2.48065365 0.00103608
2.48365566 0.00103800
2.48665766 0.00103985
2.48965966 0.00104162
2.49266166 0.00104331
2.49566366 0.00104492
2.49866567 0.00104645
2.50166767 0.00104790
2.50466967 0.00104926
2.50767167 0.00105054
2.51067367 0.00105175
2.51367568 0.00105287
2.51667768 0.00105391
2.51967968 0.00105487
2.52268168 0.00105577
2.52568368 0.00105659
2.52868569 0.00105735
2.53168769 0.00105804
2.53468969 0.00105868
2.53769169 0.00105926
2.54069369 0.00105978
2.54369570 0.00106026
2.54669770 0.00106070
2.54969970 0.00106109
2.55270170 0.00106145
2.55570370 0.00106177
2.55870571 0.00106206
2.56170771 0.00106232
2.56470971 0.00106255
2.56771171 0.00106276
2.57071371 0.00106295
2.57371572 0.00106312
2.57671772 0.00106327
2.57971972 0.00106341
2.58272172 0.00106353
2.58572372 0.00106364
2.58872573 0.00106374
2.59172773 0.00106382
2.59472973 0.00106390
2.59773173 0.00106397
2.60073373 0.00106403
2.60373574 0.00106409
2.60673774 0.00106414
2.60973974 0.00106418
2.61274174 0.00106422
2.61574374 0.00106426
2.61874575 0.00106429
2.62174775 0.00106432
2.62474975 0.00106434
2.62775175 0.00106436
2.63075375 0.00106438
2.63375576 0.00106440
2.63675776 0.00106442
2.63975976 0.00106443
2.64276176 0.00106444
2.64576376 0.00106445
2.64876577 0.00106446
2.65176777 0.00106447
2.65476977 0.00106448
2.65777177 0.00106449
2.66077377 0.00106449
2.66377578 0.00106450
2.66677778 0.00106450
2.66977978 0.00106451
2.67278178 0.00106451
2.67578378 0.00106451
2.67878579 0.00106452
2.68178779 0.00106452
2.68478979 0.00106452
2.68779179 0.00106452
2.69079379 0.00106453
2.69379580 0.00106453
2.69679780 0.00106453
2.69979980 0.00106453
2.70280180 0.00106453
2.70580380 0.00106453
2.70880581 0.00106453
2.71180781 0.00106454
2.71480981 0.00106454
2.71781181 0.00106454
2.72081381 0.00106454
2.72381582 0.00106454
2.72681782 0.00106454
2.72981982 0.00106454
2.73282182 0.00106454
2.73582382 0.00106454
2.73882583 0.00106454
2.74182783 0.00106454
2.74482983 0.00106454
2.74783183 0.00106454
2.75083383 0.00106454
2.75383584 0.00106454
2.75683784 0.00106454
2.75983984 0.00106454
2.76284184 0.00106454
2.76584384 0.00106454
2.76884585 0.00106454
2.77184785 0.00106454
2.77484985 0.00106454
2.77785185 0.00106454
2.78085385 0.00106454
2.78385586 0.00106454
2.78685786 0.00106454
2.78985986 0.00106454
2.79286186 0.00106454
2.79586386 0.00106454
2.79886587 0.00106454
2.80186787 0.00106454
2.80486987 0.00106454
2.80787187 0.00106454
2.81087387 0.00106454
2.81387588 0.00106454
2.81687788 0.00106454
2.81987988 0.00106454
2.82288188 0.00106454
2.82588388 0.00106454
2.82888589 0.00106454
2.83188789 0.00106454
2.83488989 0.00106454
2.83789189 0.00106454
2.84089389 0.00106454
2.84389590 0.00106454
2.84689790 0.00106454
2.84989990 0.00106454
2.85290190 0.00106454
2.85590390 0.00106454
2.85890591 0.00106454
2.86190791 0.00106454
2.86490991 0.00106454
2.86791191 0.00106454
2.87091391 0.00106454
2.87391592 0.00106454
2.87691792 0.00106454
2.87991992 0.00106454
2.88292192 0.00106454
2.88592392 0.00106454
2.88892593 0.00106454
2.89192793 0.00106454
2.89492993 0.00106454
2.89793193 0.00106454
2.90093393 0.00106454
2.90393594 0.00106454
2.90693794 0.00106454
2.90993994 0.00106454
2.91294194 0.00106454
2.91594394 0.00106454
2.91894595 0.00106454
2.92194795 0.00106454
2.92494995 0.00106454
2.92795195 0.00106454
2.93095395 0.00106454
2.93395596 0.00106454
2.93695796 0.00106454
2.93995996 0.00106454
2.94296196 0.00106454
2.94596396 0.00106454
2.94896597 0.00106454
2.95196797 0.00106454
2.95496997 0.00106454
2.95797197 0.00106454
2.96097397 0.00106454
2.96397598 0.00106454
2.96697798 0.00106454
2.96997998 0.00106454
2.97298198 0.00106454
2.97598398 0.00106454
2.97898599 0.00106454
2.98198799 0.00106454
2.98498999 0.00106454
2.98799199 0.00106454
2.99099399 0.00106454
2.99399600 0.00106454
2.99699800 0.00106454
3.00000000 0.00106454
