3.478478478478477243e-01 4.781020289019864977e-01 3.182787703128294177e-01	3.478478478478477243e-01 4.781020289019864977e-01 3.182787703128294177e-01
3.528528528528527275e-01 4.751324139794010359e-01 3.243099601594808257e-01	3.528528528528527275e-01 4.751324139794010359e-01 3.243099601594808257e-01
3.578578578578577307e-01 4.721801269456995520e-01 3.303080690719611967e-01	3.578578578578577307e-01 4.721801269456995520e-01 3.303080690719611967e-01
3.628628628628627339e-01 4.692457719991020570e-01 3.362713698541802687e-01	3.628628628628627339e-01 4.692457719991020570e-01 3.362713698541802687e-01
3.678678678678677372e-01 4.663301714547092858e-01 3.421984021388236319e-01	3.678678678678677372e-01 4.663301714547092858e-01 3.421984021388236319e-01
3.728728728728727404e-01 4.634341528726083070e-01 3.480880329527875627e-01	3.728728728728727404e-01 4.634341528726083070e-01 3.480880329527875627e-01
3.778778778778777436e-01 4.605581994205090179e-01 3.539389253035840621e-01	3.778778778778777436e-01 4.605581994205090179e-01 3.539389253035840621e-01
3.828828828828827469e-01 4.577028249050438258e-01 3.597496576347462005e-01	3.828828828828827469e-01 4.577028249050438258e-01 3.597496576347462005e-01
3.878878878878877501e-01 4.548688027892337504e-01 3.655192887972263383e-01	3.878878878878877501e-01 4.548688027892337504e-01 3.655192887972263383e-01
3.928928928928927533e-01 4.520566252051643197e-01 3.712469096890372300e-01	3.928928928928927533e-01 4.520566252051643197e-01 3.712469096890372300e-01
3.978978978978977565e-01 4.492665826319976463e-01 3.769312587285823524e-01	3.978978978978977565e-01 4.492665826319976463e-01 3.769312587285823524e-01
4.029029029029027598e-01 4.464993123761651916e-01 3.825715003674753367e-01	4.029029029029027598e-01 4.464993123761651916e-01 3.825715003674753367e-01
4.079079079079077630e-01 4.437552889616130369e-01 3.881670495918765340e-01	4.079079079079077630e-01 4.437552889616130369e-01 3.881670495918765340e-01
4.129129129129127662e-01 4.410346623642953934e-01 3.937168337803652607e-01	4.129129129129127662e-01 4.410346623642953934e-01 3.937168337803652607e-01
4.179179179179177694e-01 4.383379660956122637e-01 3.992201770297579833e-01	4.179179179179177694e-01 4.383379660956122637e-01 3.992201770297579833e-01
4.229229229229227727e-01 4.356655808699971266e-01 4.046767155361710167e-01	4.229229229229227727e-01 4.356655808699971266e-01 4.046767155361710167e-01
4.279279279279277759e-01 4.330175619839350953e-01 4.100855055635767021e-01	4.279279279279277759e-01 4.330175619839350953e-01 4.100855055635767021e-01
4.329329329329327791e-01 4.303944116455998281e-01 4.154461510475512265e-01	4.329329329329327791e-01 4.303944116455998281e-01 4.154461510475512265e-01
4.379379379379377824e-01 4.277963157183522491e-01 4.207583654044874111e-01	4.379379379379377824e-01 4.277963157183522491e-01 4.207583654044874111e-01
4.429429429429427856e-01 4.252233322318287878e-01 4.260213266858833836e-01	4.429429429429427856e-01 4.252233322318287878e-01 4.260213266858833836e-01
4.479479479479477888e-01 4.226759257199212416e-01 4.312350235421167910e-01	4.479479479479477888e-01 4.226759257199212416e-01 4.312350235421167910e-01
4.529529529529527920e-01 4.201540171743373686e-01 4.363989882703603329e-01	4.529529529529527920e-01 4.201540171743373686e-01 4.363989882703603329e-01
4.579579579579577953e-01 4.176578575881506605e-01 4.415127902491053913e-01	4.579579579579577953e-01 4.176578575881506605e-01 4.415127902491053913e-01
4.629629629629627985e-01 4.151876352923068447e-01 4.465765615232668018e-01	4.629629629629627985e-01 4.151876352923068447e-01 4.465765615232668018e-01
4.679679679679678017e-01 4.127432434973751230e-01 4.515896459762773762e-01	4.679679679679678017e-01 4.127432434973751230e-01 4.515896459762773762e-01
4.729729729729728049e-01 4.103250447532343359e-01 4.565523002835384370e-01	4.729729729729728049e-01 4.103250447532343359e-01 4.565523002835384370e-01
4.779779779779778082e-01 4.079328159907717466e-01 4.614641317839964785e-01	4.779779779779778082e-01 4.079328159907717466e-01 4.614641317839964785e-01
4.829829829829828114e-01 4.055668380879714485e-01 4.663251534361186890e-01	4.829829829829828114e-01 4.055668380879714485e-01 4.663251534361186890e-01
4.879879879879878146e-01 4.032269757830543866e-01 4.711353967592651903e-01	4.879879879879878146e-01 4.032269757830543866e-01 4.711353967592651903e-01
4.929929929929928178e-01 4.009133207758893147e-01 4.758946240960669205e-01	4.929929929929928178e-01 4.009133207758893147e-01 4.758946240960669205e-01
4.979979979979978211e-01 3.986258578689907961e-01 4.806031792278732673e-01	4.979979979979978211e-01 3.986258578689907961e-01 4.806031792278732673e-01
5.030030030030028243e-01 3.963645210356297466e-01 4.852607137001814230e-01	5.030030030030028243e-01 3.963645210356297466e-01 4.852607137001814230e-01
5.080080080080078275e-01 3.941293599348057453e-01 4.898677348641231055e-01	5.080080080080078275e-01 3.941293599348057453e-01 4.898677348641231055e-01
5.130130130130128308e-01 3.919202225465677203e-01 4.944238928244258369e-01	5.130130130130128308e-01 3.919202225465677203e-01 4.944238928244258369e-01
5.180180180180178340e-01 3.897371585276437345e-01 4.989297679107272399e-01	5.180180180180178340e-01 3.897371585276437345e-01 4.989297679107272399e-01
5.230230230230228372e-01 3.875799962244540486e-01 5.033850645821933423e-01	5.230230230230228372e-01 3.875799962244540486e-01 5.033850645821933423e-01
5.280280280280278404e-01 3.854487280707131203e-01 5.077903778509516020e-01	5.280280280280278404e-01 3.854487280707131203e-01 5.077903778509516020e-01
5.330330330330328437e-01 3.833432242699243431e-01 5.121455211189400725e-01	5.330330330330328437e-01 3.833432242699243431e-01 5.121455211189400725e-01
5.380380380380378469e-01 3.812633646432604384e-01 5.164510172755517603e-01	5.380380380380378469e-01 3.812633646432604384e-01 5.164510172755517603e-01
5.430430430430428501e-01 3.792091165974577627e-01 5.207068948325138669e-01	5.430430430430428501e-01 3.792091165974577627e-01 5.207068948325138669e-01
5.480480480480478533e-01 3.771802134869522427e-01 5.249134639445147688e-01	5.480480480480478533e-01 3.771802134869522427e-01 5.249134639445147688e-01
5.530530530530528566e-01 3.751767231604797859e-01 5.290710984378180770e-01	5.530530530530528566e-01 3.751767231604797859e-01 5.290710984378180770e-01
5.580580580580578598e-01 3.731982912055886725e-01 5.331798082456589150e-01	5.580580580580578598e-01 3.731982912055886725e-01 5.331798082456589150e-01
5.630630630630628630e-01 3.712449598675685580e-01 5.372402693703350884e-01	5.630630630630628630e-01 3.712449598675685580e-01 5.372402693703350884e-01
5.680680680680678662e-01 3.693164782677373359e-01 5.412524103885117954e-01	5.680680680680678662e-01 3.693164782677373359e-01 5.412524103885117954e-01
5.730730730730728695e-01 3.674126668325177758e-01 5.452167941143921670e-01	5.730730730730728695e-01 3.674126668325177758e-01 5.452167941143921670e-01
5.780780780780778727e-01 3.655334949091786356e-01 5.491337554788471298e-01	5.780780780780778727e-01 3.655334949091786356e-01 5.491337554788471298e-01
5.830830830830828759e-01 3.636786263881584547e-01 5.530033991952832961e-01	5.830830830830828759e-01 3.636786263881584547e-01 5.530033991952832961e-01
5.880880880880878792e-01 3.618479884260783486e-01 5.568263982008101465e-01	5.880880880880878792e-01 3.618479884260783486e-01 5.568263982008101465e-01
5.930930930930928824e-01 3.600414369626397937e-01 5.606029420236070537e-01	5.930930930930928824e-01 3.600414369626397937e-01 5.606029420236070537e-01
5.980980980980978856e-01 3.582586628831062048e-01 5.643332993577925283e-01	5.980980980980978856e-01 3.582586628831062048e-01 5.643332993577925283e-01
6.031031031031028888e-01 3.564995788496694851e-01 5.680181070099223906e-01	6.031031031031028888e-01 3.564995788496694851e-01 5.680181070099223906e-01
6.081081081081078921e-01 3.547640236926650759e-01 5.716576102940417181e-01	6.081081081081078921e-01 3.547640236926650759e-01 5.716576102940417181e-01
6.131131131131128953e-01 3.530517014500264561e-01 5.752520782678633982e-01	6.131131131131128953e-01 3.530517014500264561e-01 5.752520782678633982e-01
6.181181181181178985e-01 3.513624602606226777e-01 5.788021035444637086e-01	6.181181181181178985e-01 3.513624602606226777e-01 5.788021035444637086e-01
6.231231231231229017e-01 3.496961701155341107e-01 5.823080909446146647e-01	6.231231231231229017e-01 3.496961701155341107e-01 5.823080909446146647e-01
6.281281281281279050e-01 3.480525741740584378e-01 5.857702815893083281e-01	6.281281281281279050e-01 3.480525741740584378e-01 5.857702815893083281e-01
6.331331331331329082e-01 3.464314325999802713e-01 5.891891202611202472e-01	6.331331331331329082e-01 3.464314325999802713e-01 5.891891202611202472e-01
6.381381381381379114e-01 3.448325930159732988e-01 5.925651452101728944e-01	6.381381381381379114e-01 3.448325930159732988e-01 5.925651452101728944e-01
6.431431431431429147e-01 3.432558837660596995e-01 5.958987468199528070e-01	6.431431431431429147e-01 3.432558837660596995e-01 5.958987468199528070e-01
6.481481481481479179e-01 3.417010687179715678e-01 5.991902438860697844e-01	6.481481481481479179e-01 3.417010687179715678e-01 5.991902438860697844e-01
6.531531531531529211e-01 3.401679111139131462e-01 6.024400464506405317e-01	6.531531531531529211e-01 3.401679111139131462e-01 6.024400464506405317e-01
6.581581581581579243e-01 3.386562149370218600e-01 6.056486412400248209e-01	6.581581581581579243e-01 3.386562149370218600e-01 6.056486412400248209e-01
6.631631631631629276e-01 3.371658002064573667e-01 6.088164893565432001e-01	6.631631631631629276e-01 3.371658002064573667e-01 6.088164893565432001e-01
6.681681681681679308e-01 3.356964699013703646e-01 6.119439933195616188e-01	6.681681681681679308e-01 3.356964699013703646e-01 6.119439933195616188e-01
6.731731731731729340e-01 3.342480075387930794e-01 6.150315368268457483e-01	6.731731731731729340e-01 3.342480075387930794e-01 6.150315368268457483e-01
6.781781781781779372e-01 3.328201931428445004e-01 6.180795239959778753e-01	6.781781781781779372e-01 3.328201931428445004e-01 6.180795239959778753e-01
6.831831831831829405e-01 3.314128146136359199e-01 6.210883838195879747e-01	6.831831831831829405e-01 3.314128146136359199e-01 6.210883838195879747e-01
6.881881881881879437e-01 3.300256680847165058e-01 6.240585541782418533e-01	6.881881881881879437e-01 3.300256680847165058e-01 6.240585541782418533e-01
6.931931931931929469e-01 3.286585531199388566e-01 6.269904677250922598e-01	6.931931931931929469e-01 3.286585531199388566e-01 6.269904677250922598e-01
6.981981981981979501e-01 3.273112688655190339e-01 6.298845476147213462e-01	6.981981981981979501e-01 3.273112688655190339e-01 6.298845476147213462e-01
7.032032032032029534e-01 3.259836129562169171e-01 6.327412097798204016e-01	7.032032032032029534e-01 3.259836129562169171e-01 6.327412097798204016e-01
7.082082082082084007e-01 3.246753821938709872e-01 6.355608665124810042e-01	7.082082082082084007e-01 3.246753821938709872e-01 6.355608665124810042e-01
7.132132132132134039e-01 3.233863736434748892e-01 6.383439286718255445e-01	7.132132132132134039e-01 3.233863736434748892e-01 6.383439286718255445e-01
7.182182182182184071e-01 3.221163854462276710e-01 6.410908062755298342e-01	7.182182182182184071e-01 3.221163854462276710e-01 6.410908062755298342e-01
7.232232232232234104e-01 3.208652172447233886e-01 6.438019081926470433e-01	7.232232232232234104e-01 3.208652172447233886e-01 6.438019081926470433e-01
7.282282282282284136e-01 3.196326703614178477e-01 6.464776416291825312e-01	7.282282282282284136e-01 3.196326703614178477e-01 6.464776416291825312e-01
7.332332332332334168e-01 3.184185478752856180e-01 6.491184117840206325e-01	7.332332332332334168e-01 3.184185478752856180e-01 6.491184117840206325e-01
7.382382382382384201e-01 3.172226546524870572e-01 6.517246217773432493e-01	7.382382382382384201e-01 3.172226546524870572e-01 6.517246217773432493e-01
7.432432432432434233e-01 3.160447972844964148e-01 6.542966727333396904e-01	7.432432432432434233e-01 3.160447972844964148e-01 6.542966727333396904e-01
7.482482482482484265e-01 3.148847838145756861e-01 6.568349636450671047e-01	7.482482482482484265e-01 3.148847838145756861e-01 6.568349636450671047e-01
7.532532532532534297e-01 3.137424231664639462e-01 6.593398903784765119e-01	7.532532532532534297e-01 3.137424231664639462e-01 6.593398903784765119e-01
7.582582582582584330e-01 3.126175244598325409e-01 6.618118432215712721e-01	7.582582582582584330e-01 3.126175244598325409e-01 6.618118432215712721e-01
7.632632632632634362e-01 3.115098969569124465e-01 6.642512034709669999e-01	7.632632632632634362e-01 3.115098969569124465e-01 6.642512034709669999e-01
7.682682682682684394e-01 3.104193518163427257e-01 6.666583420735407994e-01	7.682682682682684394e-01 3.104193518163427257e-01 6.666583420735407994e-01
7.732732732732734426e-01 3.093457059285016908e-01 6.690336254210883515e-01	7.732732732732734426e-01 3.093457059285016908e-01 6.690336254210883515e-01
7.782782782782784459e-01 3.082887848535434960e-01 6.713774294249179597e-01	7.782782782782784459e-01 3.082887848535434960e-01 6.713774294249179597e-01
7.832832832832834491e-01 3.072484187518627063e-01 6.736901490833451245e-01	7.832832832832834491e-01 3.072484187518627063e-01 6.736901490833451245e-01
7.882882882882884523e-01 3.062244300410244535e-01 6.759721803740008639e-01	7.882882882882884523e-01 3.062244300410244535e-01 6.759721803740008639e-01
7.932932932932934555e-01 3.052166273254604545e-01 6.782238777672460195e-01	7.932932932932934555e-01 3.052166273254604545e-01 6.782238777672460195e-01
7.982982982982984588e-01 3.042248245706343224e-01 6.804455499135374508e-01	7.982982982982984588e-01 3.042248245706343224e-01 6.804455499135374508e-01
8.033033033033034620e-01 3.032488664306151604e-01 6.826375381166673861e-01	8.033033033033034620e-01 3.032488664306151604e-01 6.826375381166673861e-01
8.083083083083084652e-01 3.022886054148077872e-01 6.848002607134531239e-01	8.083083083083084652e-01 3.022886054148077872e-01 6.848002607134531239e-01
8.133133133133134685e-01 3.013438538515498255e-01 6.869340877685170543e-01	8.133133133133134685e-01 3.013438538515498255e-01 6.869340877685170543e-01
8.183183183183184717e-01 3.004144224031414234e-01 6.890392726510352617e-01	8.183183183183184717e-01 3.004144224031414234e-01 6.890392726510352617e-01
8.233233233233234749e-01 2.995001829736852472e-01 6.911161632276616729e-01	8.233233233233234749e-01 2.995001829736852472e-01 6.911161632276616729e-01
8.283283283283284781e-01 2.986009812229736271e-01 6.931651951430503056e-01	8.283283283283284781e-01 2.986009812229736271e-01 6.931651951430503056e-01
8.333333333333334814e-01 2.977166136497350069e-01 6.951866049312644957e-01	8.333333333333334814e-01 2.977166136497350069e-01 6.951866049312644957e-01
8.383383383383384846e-01 2.968469627242242281e-01 6.971807050280942608e-01	8.383383383383384846e-01 2.968469627242242281e-01 6.971807050280942608e-01
8.433433433433434878e-01 2.959918745375150761e-01 6.991479328236549495e-01	8.433433433433434878e-01 2.959918745375150761e-01 6.991479328236549495e-01
8.483483483483484910e-01 2.951511578854388307e-01 7.010884652278717155e-01	8.483483483483484910e-01 2.951511578854388307e-01 7.010884652278717155e-01
8.533533533533534943e-01 2.943247201042551997e-01 7.030027127260991548e-01	8.533533533533534943e-01 2.943247201042551997e-01 7.030027127260991548e-01
8.583583583583584975e-01 2.935123595909358563e-01 7.048909599712465113e-01	8.583583583583584975e-01 2.935123595909358563e-01 7.048909599712465113e-01
8.633633633633635007e-01 2.927139708839986976e-01 7.067534710754241889e-01	8.633633633633635007e-01 2.927139708839986976e-01 7.067534710754241889e-01
8.683683683683685040e-01 2.919293862653314364e-01 7.085906317164568646e-01	8.683683683683685040e-01 2.919293862653314364e-01 7.085906317164568646e-01
8.733733733733735072e-01 2.911584786119740254e-01 7.104026309792377258e-01	8.733733733733735072e-01 2.911584786119740254e-01 7.104026309792377258e-01
8.783783783783785104e-01 2.904010995977472920e-01 7.121898738210938884e-01	8.783783783783785104e-01 2.904010995977472920e-01 7.121898738210938884e-01
8.833833833833835136e-01 2.896571250139257647e-01 7.139525439516931637e-01	8.833833833833835136e-01 2.896571250139257647e-01 7.139525439516931637e-01
8.883883883883885169e-01 2.889263998486410467e-01 7.156910060928157735e-01	8.883883883883885169e-01 2.889263998486410467e-01 7.156910060928157735e-01
8.933933933933935201e-01 2.882088246235521845e-01 7.174054984902921150e-01	8.933933933933935201e-01 2.882088246235521845e-01 7.174054984902921150e-01
8.983983983983985233e-01 2.875042268065223228e-01 7.190962824743230009e-01	8.983983983983985233e-01 2.875042268065223228e-01 7.190962824743230009e-01
9.034034034034035265e-01 2.868125221157091786e-01 7.207636998305076981e-01	9.034034034034035265e-01 2.868125221157091786e-01 7.207636998305076981e-01
9.084084084084085298e-01 2.861335569865190442e-01 7.224079151954991840e-01	9.084084084084085298e-01 2.861335569865190442e-01 7.224079151954991840e-01
9.134134134134135330e-01 2.854672075302142620e-01 7.240292701873418668e-01	9.134134134134135330e-01 2.854672075302142620e-01 7.240292701873418668e-01
9.184184184184185362e-01 2.848133779604295479e-01 7.256280177844577350e-01	9.184184184184185362e-01 2.848133779604295479e-01 7.256280177844577350e-01
9.234234234234235394e-01 2.841719251394138057e-01 7.272043521180573400e-01	9.234234234234235394e-01 2.841719251394138057e-01 7.272043521180573400e-01
9.284284284284285427e-01 2.835427306629214050e-01 7.287585726369176786e-01	9.284284284284285427e-01 2.835427306629214050e-01 7.287585726369176786e-01
9.334334334334335459e-01 2.829256983838787654e-01 7.302909437124296410e-01	9.334334334334335459e-01 2.829256983838787654e-01 7.302909437124296410e-01
9.384384384384385491e-01 2.823207114663182637e-01 7.318016679540715330e-01	9.384384384384385491e-01 2.823207114663182637e-01 7.318016679540715330e-01
9.434434434434435524e-01 2.817276480721437326e-01 7.332909747187190685e-01	9.434434434434435524e-01 2.817276480721437326e-01 7.332909747187190685e-01
9.484484484484485556e-01 2.811464011620247727e-01 7.347591202005860911e-01	9.484484484484485556e-01 2.811464011620247727e-01 7.347591202005860911e-01
9.534534534534535588e-01 2.805768711844643937e-01 7.362063453450975459e-01	9.534534534534535588e-01 2.805768711844643937e-01 7.362063453450975459e-01
9.584584584584585620e-01 2.800189563632485279e-01 7.376328696129208495e-01	9.584584584584585620e-01 2.800189563632485279e-01 7.376328696129208495e-01
9.634634634634635653e-01 2.794725529647587026e-01 7.390389061762446810e-01	9.634634634634635653e-01 2.794725529647587026e-01 7.390389061762446810e-01
9.684684684684685685e-01 2.789375589652797749e-01 7.404246699634029483e-01	9.684684684684685685e-01 2.789375589652797749e-01 7.404246699634029483e-01
9.734734734734735717e-01 2.784138756560297634e-01 7.417903762209082652e-01	9.734734734734735717e-01 2.784138756560297634e-01 7.417903762209082652e-01
9.784784784784785749e-01 2.779014073271171559e-01 7.431362371788686749e-01	9.784784784784785749e-01 2.779014073271171559e-01 7.431362371788686749e-01
9.834834834834835782e-01 2.774000605730247426e-01 7.444624604629734854e-01	9.834834834834835782e-01 2.774000605730247426e-01 7.444624604629734854e-01
9.884884884884885814e-01 2.769097438955264723e-01 7.457692489610555642e-01	9.884884884884885814e-01 2.769097438955264723e-01 7.457692489610555642e-01
9.934934934934935846e-01 2.764303675858978959e-01 7.470568010698528383e-01	9.934934934934935846e-01 2.764303675858978959e-01 7.470568010698528383e-01
9.984984984984985878e-01 2.759618437507486699e-01 7.483253107815757144e-01	9.984984984984985878e-01 2.759618437507486699e-01 7.483253107815757144e-01
1.003503503503503591e+00 2.755040864724047633e-01 7.495749676740611767e-01	1.003503503503503591e+00 2.755040864724047633e-01 7.495749676740611767e-01
1.008508508508508594e+00 2.750570121793264322e-01 7.508059573788615770e-01	1.008508508508508594e+00 2.750570121793264322e-01 7.508059573788615770e-01
1.013513513513513598e+00 2.746205400955787912e-01 7.520184632804630676e-01	1.013513513513513598e+00 2.746205400955787912e-01 7.520184632804630676e-01
1.018518518518518601e+00 2.741945920084352117e-01 7.532126688615692345e-01	1.018518518518518601e+00 2.741945920084352117e-01 7.532126688615692345e-01
1.023523523523523604e+00 2.737790903670722642e-01 7.543887565852203103e-01	1.023523523523523604e+00 2.737790903670722642e-01 7.543887565852203103e-01
1.028528528528528607e+00 2.733739561146852903e-01 7.555468990005911323e-01	1.028528528528528607e+00 2.733739561146852903e-01 7.555468990005911323e-01
1.033533533533533610e+00 2.729791116456338762e-01 7.566872519389090668e-01	1.033533533533533610e+00 2.729791116456338762e-01 7.566872519389090668e-01
1.038538538538538614e+00 2.725944885898913261e-01 7.578099728157829951e-01	1.038538538538538614e+00 2.725944885898913261e-01 7.578099728157829951e-01
1.043543543543543617e+00 2.722200233900379795e-01 7.589152429376475606e-01	1.043543543543543617e+00 2.722200233900379795e-01 7.589152429376475606e-01
1.048548548548548620e+00 2.718556409915907635e-01 7.600032274859449544e-01	1.048548548548548620e+00 2.718556409915907635e-01 7.600032274859449544e-01
1.053553553553553623e+00 2.715012700908774335e-01 7.610740501284469772e-01	1.053553553553553623e+00 2.715012700908774335e-01 7.610740501284469772e-01
1.058558558558558627e+00 2.711568589183656619e-01 7.621278798287035583e-01	1.058558558558558627e+00 2.711568589183656619e-01 7.621278798287035583e-01
1.063563563563563630e+00 2.708223357777090889e-01 7.631648769023025025e-01	1.063563563563563630e+00 2.708223357777090889e-01 7.631648769023025025e-01
1.068568568568568633e+00 2.704976397896566298e-01 7.641851493210893853e-01	1.068568568568568633e+00 2.704976397896566298e-01 7.641851493210893853e-01
1.073573573573573636e+00 2.701827203434031821e-01 7.651888795822374689e-01	1.073573573573573636e+00 2.701827203434031821e-01 7.651888795822374689e-01
1.078578578578578639e+00 2.698775078523767967e-01 7.661761654628110874e-01	1.078578578578578639e+00 2.698775078523767967e-01 7.661761654628110874e-01
1.083583583583583643e+00 2.695819611628262891e-01 7.671471747459065460e-01	1.083583583583583643e+00 2.695819611628262891e-01 7.671471747459065460e-01
1.088588588588588646e+00 2.692960134380050774e-01 7.681020043267515751e-01	1.088588588588588646e+00 2.692960134380050774e-01 7.681020043267515751e-01
1.093593593593593649e+00 2.690196247140733687e-01 7.690408150204648408e-01	1.093593593593593649e+00 2.690196247140733687e-01 7.690408150204648408e-01
1.098598598598598652e+00 2.687527381052656761e-01 7.699636949070499670e-01	1.098598598598598652e+00 2.687527381052656761e-01 7.699636949070499670e-01
1.103603603603603656e+00 2.684953064691719682e-01 7.708707917117992858e-01	1.103603603603603656e+00 2.684953064691719682e-01 7.708707917117992858e-01
1.108608608608608659e+00 2.682472899090346252e-01 7.717622111725501721e-01	1.108608608608608659e+00 2.682472899090346252e-01 7.717622111725501721e-01
1.113613613613613662e+00 2.680086361848897369e-01 7.726380550263279856e-01	1.113613613613613662e+00 2.680086361848897369e-01 7.726380550263279856e-01
1.118618618618618665e+00 2.677793057011133016e-01 7.734984503045612136e-01	1.118618618618618665e+00 2.677793057011133016e-01 7.734984503045612136e-01
1.123623623623623669e+00 2.675592616327317486e-01 7.743434999350907733e-01	1.123623623623623669e+00 2.675592616327317486e-01 7.743434999350907733e-01
1.128628628628628672e+00 2.673484626463027980e-01 7.751732971489673218e-01	1.128628628628628672e+00 2.673484626463027980e-01 7.751732971489673218e-01
1.133633633633633675e+00 2.671468700118211914e-01 7.759879427994365031e-01	1.133633633633633675e+00 2.671468700118211914e-01 7.759879427994365031e-01
1.138638638638638678e+00 2.669544494019142622e-01 7.767875370714998340e-01	1.138638638638638678e+00 2.669544494019142622e-01 7.767875370714998340e-01
1.143643643643643681e+00 2.667711684926119542e-01 7.775721733089308030e-01	1.143643643643643681e+00 2.667711684926119542e-01 7.775721733089308030e-01
1.148648648648648685e+00 2.665969960044525244e-01 7.783419394694953697e-01	1.148648648648648685e+00 2.665969960044525244e-01 7.783419394694953697e-01
1.153653653653653688e+00 2.664319020796798720e-01 7.790969202265219939e-01	1.153653653653653688e+00 2.664319020796798720e-01 7.790969202265219939e-01
1.158658658658658691e+00 2.662758586803872785e-01 7.798371974438829124e-01	1.158658658658658691e+00 2.662758586803872785e-01 7.798371974438829124e-01
1.163663663663663694e+00 2.661288397119429550e-01 7.805628499740260295e-01	1.163663663663663694e+00 2.661288397119429550e-01 7.805628499740260295e-01
1.168668668668668698e+00 2.659908210123267946e-01 7.812739535588679729e-01	1.168668668668668698e+00 2.659908210123267946e-01 7.812739535588679729e-01
1.173673673673673701e+00 2.658617802532778907e-01 7.819705808810847314e-01	1.173673673673673701e+00 2.658617802532778907e-01 7.819705808810847314e-01
1.178678678678678704e+00 2.657416966854994067e-01 7.826528012493952913e-01	1.178678678678678704e+00 2.657416966854994067e-01 7.826528012493952913e-01
1.183683683683683707e+00 2.656305509046844593e-01 7.833206792972411403e-01	1.183683683683683707e+00 2.656305509046844593e-01 7.833206792972411403e-01
1.188688688688688710e+00 2.655283254437122986e-01 7.839742740452517733e-01	1.188688688688688710e+00 2.655283254437122986e-01 7.839742740452517733e-01
1.193693693693693714e+00 2.654350062450497316e-01 7.846136426257475094e-01	1.193693693693693714e+00 2.654350062450497316e-01 7.846136426257475094e-01
1.198698698698698717e+00 2.653505815003340818e-01 7.852388451346395959e-01	1.198698698698698717e+00 2.653505815003340818e-01 7.852388451346395959e-01
1.203703703703703720e+00 2.652750376214327854e-01 7.858499339917712767e-01	1.203703703703703720e+00 2.652750376214327854e-01 7.858499339917712767e-01
1.208708708708708723e+00 2.652083641829878213e-01 7.864469481563185482e-01	1.208708708708708723e+00 2.652083641829878213e-01 7.864469481563185482e-01
1.213713713713713727e+00 2.651505570404383838e-01 7.870299393957640444e-01	1.213713713713713727e+00 2.651505570404383838e-01 7.870299393957640444e-01
1.218718718718718730e+00 2.651016064989046295e-01 7.875989472232554078e-01	1.218718718718718730e+00 2.651016064989046295e-01 7.875989472232554078e-01
1.223723723723723733e+00 2.650615114111643522e-01 7.881540040319550133e-01	1.223723723723723733e+00 2.650615114111643522e-01 7.881540040319550133e-01
1.228728728728728736e+00 2.650302678364993003e-01 7.886951502541706960e-01	1.228728728728728736e+00 2.650302678364993003e-01 7.886951502541706960e-01
1.233733733733733740e+00 2.650078774413294203e-01 7.892224088087428369e-01	1.233733733733733740e+00 2.650078774413294203e-01 7.892224088087428369e-01
1.238738738738738743e+00 2.649943396205501345e-01 7.897358095738343797e-01	1.238738738738738743e+00 2.649943396205501345e-01 7.897358095738343797e-01
1.243743743743743746e+00 2.649896610801297792e-01 7.902353756282637365e-01	1.243743743743743746e+00 2.649896610801297792e-01 7.902353756282637365e-01
1.248748748748748749e+00 2.649938451021419672e-01 7.907211201131263412e-01	1.248748748748748749e+00 2.649938451021419672e-01 7.907211201131263412e-01
1.253753753753753752e+00 2.650068997462580178e-01 7.911930627838769103e-01	1.253753753753753752e+00 2.650068997462580178e-01 7.911930627838769103e-01
1.258758758758758756e+00 2.650288358552683743e-01 7.916512140812660414e-01	1.258758758758758756e+00 2.650288358552683743e-01 7.916512140812660414e-01
1.263763763763763759e+00 2.650596645368449855e-01 7.920955783528293992e-01	1.263763763763763759e+00 2.650596645368449855e-01 7.920955783528293992e-01
1.268768768768768762e+00 2.650993990160993574e-01 7.925261585345091397e-01	1.268768768768768762e+00 2.650993990160993574e-01 7.925261585345091397e-01
1.273773773773773765e+00 2.651480551188328261e-01 7.929429542159170952e-01	1.273773773773773765e+00 2.651480551188328261e-01 7.929429542159170952e-01
1.278778778778778769e+00 2.652056508191694695e-01 7.933459603374531932e-01	1.278778778778778769e+00 2.652056508191694695e-01 7.933459603374531932e-01
1.283783783783783772e+00 2.652722060807907734e-01 7.937351673611339198e-01	1.283783783783783772e+00 2.652722060807907734e-01 7.937351673611339198e-01
1.288788788788788775e+00 2.653477429110670527e-01 7.941105615141608176e-01	1.288788788788788775e+00 2.653477429110670527e-01 7.941105615141608176e-01
1.293793793793793778e+00 2.654322854037808321e-01 7.944721247282598986e-01	1.293793793793793778e+00 2.654322854037808321e-01 7.944721247282598986e-01
1.298798798798798781e+00 2.655258597686675492e-01 7.948198343532674182e-01	1.298798798798798781e+00 2.655258597686675492e-01 7.948198343532674182e-01
1.303803803803803785e+00 2.656284945009348974e-01 7.951536630104509840e-01	1.303803803803803785e+00 2.656284945009348974e-01 7.951536630104509840e-01
1.308808808808808788e+00 2.657402206641640841e-01 7.954735793895075791e-01	1.308808808808808788e+00 2.657402206641640841e-01 7.954735793895075791e-01
1.313813813813813791e+00 2.658610714823442800e-01 7.957795489112818865e-01	1.313813813813813791e+00 2.658610714823442800e-01 7.957795489112818865e-01
